id;comment_phoenix;component;target_sprint_mib4;target_sprint_newbox;title;point;status;summary;url_tracker;status_mib4;status_newbox
211138;;Autodiag;sprint 21;sprint 30;S04 : aide à l'autorésolution lors d'un problème d'accès aux plateformes;13;Prête à publier;En tant qu'operateur, je veux surveiller les conditions d'accès réseau, afin de prévenir l'utilisateur en cas de problème;https://www.forge.orange-labs.fr:443/plugins/tracker/?aid=211138;Prête à publier;En Etude
250199;"Cette Story porte l'appel à la livebox, l’algorithme de calcul, le stockage du résultat côté médiation et l’utilisation de la résolution calculé dans les réservations.
Cette Story porte la mise à jour de la LineUp lorsque le gestionnaire de ressource (orange-resource) signale une nouvelle résolution. Attention: de base, les réservations du gestionnaire de ressource prendrons bien compte la nouvelle résolution, mais la lineup ne sera pas régénéré par celui-ci. Pour autant, si l'utilisateur change d'éligibilité, le plan de service et le gestionnaire de ressource doivent être parfaitement aligné sur leur mise à jour.

En cas de changement effectif de l’éligibilité stabilisée (voir story """"Fréquence de bascule de l'égibilité dynamique"""") après calcul, le gestionnaire de ressource (orange-resource) exposera une nouvelle valeur (SD/HD/...) sur son service dbus et enverra un signal dbus ""newResolution"": le live devra alors ""filtrer"" sa lineup selon la valeur.

Suivi de la mise à disposition du serveur tvm :http://ctv.rd.francetelecom.com/redmine/issues/4306";Boot et Install;sprint 30;sprint 30;Gestion dynamique de l'éligibilité dans le Live, le PVR et l'EPG;8;Dev en cours;"En tant que client Orange lorsque j’allume électriquement ou sors de veille mon décodeur, mon débit me permet de recevoir la TV dans la meilleure définition possible (HD si le débit le permet, ou SD sinon)

";https://www.forge.orange-labs.fr:443/plugins/tracker/?aid=250199;Dev en cours;Dev en cours
262752;"/!\ Vérifier que le signal TR069.PARAMETER_CHANGE de S@H est bien envoyé lorsque le champs ""configured mode"" est modifié

Etudes API TVM, MCI S@H sur API upnp igd de la LB, coordination avec l'autodiag à porter.

A chaque changement de """"qualité chaînes IP"""" via Orange & moi sur la STB par l'utilisateur,  l'AR met à jour  le champ ConfiguredMode dans le datamodel STB : ce paramètre est inventorié par Karma à chaque session TR-069.

Ne pas oublier le relancement de l'algo côté Orange Resource au changement du ConfiguredMode (event PARAMETER_CHANGE)";Orange et Moi;sprint 30;sprint 30;Réglage de l'éligibilité dynamique;5;Dev en cours;En tant que client Orange, si je trouve que je n’ai plus assez de débit internet, je peux choisir moi-même de passer  mes services LIVE et PVR en SD via un réglage dans l'interface TV Orange et moi | réseau | priorité TV/Internet, et revenir en mode Automatique.;https://www.forge.orange-labs.fr:443/plugins/tracker/?aid=262752;Dev en cours;Dev en cours
265156;;PVR;sprint 17;sprint 30;Arrêter un enregistrement en cours depuis le menu (expert);3;Prête à publier;En tant qu'utilisateur, je peux arrêter un enregistrement en cours en mode expert;https://www.forge.orange-labs.fr:443/plugins/tracker/?aid=265156;Prête à publier;Dev en cours
303452;;Autodiag;sprint 23;sprint 30;S01 : aide à l'auto-résolution de problème sur la connexion filaire;5;Prête à publier;En tant qu'opérateur j'accompagne le client pour qu'il puisse diagnostiquer et corriger lui même ses problèmes de connexion au réseau;https://www.forge.orange-labs.fr:443/plugins/tracker/?aid=303452;Prête à publier;En Etude
303949;;Autodiag;sprint 23;sprint 30;L11 : suggestion d'aide à l'auto-résolution lors de la perte du flux LIVE;8;Prête à publier;;https://www.forge.orange-labs.fr:443/plugins/tracker/?aid=303949;Prête à publier;En Etude
322685;"Etude gestion de contexte : http://v-kunagi-soft:4567/Archi/Etudes/OLED-GestionContexte
Etude portage MIB4 : http://v-kunagi-soft:4567/Archi/Etudes/OLED-MIB4
";PVR;sprint 21;sprint 30;Gestion de l'afficheur en facade pour les services PVR;2;Prête à publier;En tant qu'utilisateur je peux avoir sur l'OLEd des informations sur l'application courante et des notifications temporaires lors d'événements afin de suivre l'état de ma boite;https://www.forge.orange-labs.fr:443/plugins/tracker/?aid=322685;Prête à publier;Dev en cours
322686;"Etude gestion de contexte : http://v-kunagi-soft:4567/Archi/Etudes/OLED-GestionContexte
Etude portage MIB4 : http://v-kunagi-soft:4567/Archi/Etudes/OLED-MIB4
";Multi Media;sprint 21;sprint 30;Gestion de l'afficheur en facade pour les services Mediacenter;3;Prête à publier;En tant qu'utilisateur je peux avoir sur l'OLEd des informations sur l'application courante et des notifications temporaires lors d'événements afin de suivre l'état de ma boite;https://www.forge.orange-labs.fr:443/plugins/tracker/?aid=322686;Prête à publier;Dev en cours
322688;"Etude gestion de contexte : http://v-kunagi-soft:4567/Archi/Etudes/OLED-GestionContexte
Etude portage MIB4 : http://v-kunagi-soft:4567/Archi/Etudes/OLED-MIB4
";Orange et Moi;sprint 21;sprint 30;Gestion de l'afficheur en facade pour les services Orange et moi;3;Prête à publier;En tant qu'utilisateur je peux avoir sur l'OLEd des informations sur l'application courante et des notifications temporaires lors d'événements afin de suivre l'état de ma boite;https://www.forge.orange-labs.fr:443/plugins/tracker/?aid=322688;Prête à publier;Dev en cours
332162;"Etude gestion de contexte : http://v-kunagi-soft:4567/Archi/Etudes/OLED-GestionContexte
Etude portage MIB4 : http://v-kunagi-soft:4567/Archi/Etudes/OLED-MIB4

DMR: design OLED différent car reprise du comportement iso Newbox

Liste des affichages OLED MIB4 :
https://www.forge.orange-labs.fr/plugins/docman/?group_id=4499&action=show&id=63829";PVR;sprint 23;sprint 30;Oled Player PVR/DMR;3;Prête à publier;En tant qu'utilisateur je peux avoir sur l'Oled des informations lors de la lecture et des notifications temporaires lors d'événements afin de suivre l'état de ma boîte;https://www.forge.orange-labs.fr:443/plugins/tracker/?aid=332162;Prête à publier;Dev en cours
